Timestamp,AC_Unit_Power_W,Fan_Power_W,Heater_Power_W,AC_Unit_Status,Fan_Status,Heater_Status,Total_Power_W,Date,Hour,Day_of_Week,AC_Unit_Energy_kWh,Fan_Energy_kWh,Heater_Energy_kWh,Total_Energy_kWh
2025-09-16 10:00:00,582.49,0.0,0.0,ON,OFF,OFF,582.49,2025-09-16,10,Tuesday,0.5824900000000001,0.0,0.0,0.5824900000000001
2025-09-16 11:00:00,671.09,313.71,0.0,ON,ON,OFF,984.8,2025-09-16,11,Tuesday,0.6710900000000001,0.31371,0.0,0.9848
2025-09-16 12:00:00,616.51,356.84,0.0,ON,ON,OFF,973.3499999999999,2025-09-16,12,Tuesday,0.61651,0.35684,0.0,0.9733499999999999
2025-09-16 13:00:00,649.42,355.66,0.0,ON,ON,OFF,1005.0799999999999,2025-09-16,13,Tuesday,0.64942,0.35566000000000003,0.0,1.00508
2025-09-16 14:00:00,727.2,317.51,0.0,ON,ON,OFF,1044.71,2025-09-16,14,Tuesday,0.7272000000000001,0.31751,0.0,1.04471
2025-09-16 15:00:00,736.25,352.55,0.0,ON,ON,OFF,1088.8,2025-09-16,15,Tuesday,0.73625,0.35255000000000003,0.0,1.0888
2025-09-16 16:00:00,716.95,0.0,0.0,ON,OFF,OFF,716.95,2025-09-16,16,Tuesday,0.7169500000000001,0.0,0.0,0.7169500000000001
2025-09-16 17:00:00,587.52,348.53,0.0,ON,ON,OFF,936.05,2025-09-16,17,Tuesday,0.5875199999999999,0.34852999999999995,0.0,0.9360499999999999
2025-09-16 18:00:00,718.92,0.0,0.0,ON,OFF,OFF,718.92,2025-09-16,18,Tuesday,0.71892,0.0,0.0,0.71892
2025-09-16 19:00:00,621.2,362.31,0.0,ON,ON,OFF,983.51,2025-09-16,19,Tuesday,0.6212000000000001,0.36231,0.0,0.98351
2025-09-16 20:00:00,0.0,350.7,0.0,OFF,ON,OFF,350.7,2025-09-16,20,Tuesday,0.0,0.3507,0.0,0.3507
2025-09-16 21:00:00,649.01,0.0,0.0,ON,OFF,OFF,649.01,2025-09-16,21,Tuesday,0.64901,0.0,0.0,0.64901
2025-09-16 22:00:00,0.0,347.86,0.0,OFF,ON,OFF,347.86,2025-09-16,22,Tuesday,0.0,0.34786,0.0,0.34786
2025-09-16 23:00:00,0.0,324.96,0.0,OFF,ON,OFF,324.96,2025-09-16,23,Tuesday,0.0,0.32495999999999997,0.0,0.32495999999999997
2025-09-17 00:00:00,0.0,306.54,0.0,OFF,ON,OFF,306.54,2025-09-17,0,Wednesday,0.0,0.30654000000000003,0.0,0.30654000000000003
2025-09-17 01:00:00,0.0,319.26,0.0,OFF,ON,OFF,319.26,2025-09-17,1,Wednesday,0.0,0.31926,0.0,0.31926
2025-09-17 02:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-17,2,Wednesday,0.0,0.0,0.0,0.0
2025-09-17 03:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-17,3,Wednesday,0.0,0.0,0.0,0.0
2025-09-17 04:00:00,0.0,329.57,0.0,OFF,ON,OFF,329.57,2025-09-17,4,Wednesday,0.0,0.32957,0.0,0.32957
2025-09-17 05:00:00,0.0,0.0,455.93,OFF,OFF,ON,455.93,2025-09-17,5,Wednesday,0.0,0.0,0.45593,0.45593
2025-09-17 06:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-17,6,Wednesday,0.0,0.0,0.0,0.0
2025-09-17 07:00:00,0.0,0.0,391.29,OFF,OFF,ON,391.29,2025-09-17,7,Wednesday,0.0,0.0,0.39129,0.39129
2025-09-17 08:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-17,8,Wednesday,0.0,0.0,0.0,0.0
2025-09-17 09:00:00,0.0,329.27,0.0,OFF,ON,OFF,329.27,2025-09-17,9,Wednesday,0.0,0.32927,0.0,0.32927
2025-09-17 10:00:00,655.53,349.47,0.0,ON,ON,OFF,1005.0,2025-09-17,10,Wednesday,0.65553,0.34947,0.0,1.005
2025-09-17 11:00:00,571.91,325.42,0.0,ON,ON,OFF,897.3299999999999,2025-09-17,11,Wednesday,0.5719099999999999,0.32542000000000004,0.0,0.89733
2025-09-17 12:00:00,621.85,343.79,0.0,ON,ON,OFF,965.6400000000001,2025-09-17,12,Wednesday,0.62185,0.34379000000000004,0.0,0.96564
2025-09-17 13:00:00,585.91,0.0,0.0,ON,OFF,OFF,585.91,2025-09-17,13,Wednesday,0.5859099999999999,0.0,0.0,0.5859099999999999
2025-09-17 14:00:00,652.27,0.0,0.0,ON,OFF,OFF,652.27,2025-09-17,14,Wednesday,0.65227,0.0,0.0,0.65227
2025-09-17 15:00:00,617.43,321.77,0.0,ON,ON,OFF,939.1999999999999,2025-09-17,15,Wednesday,0.6174299999999999,0.32177,0.0,0.9391999999999999
2025-09-17 16:00:00,591.63,318.03,0.0,ON,ON,OFF,909.66,2025-09-17,16,Wednesday,0.59163,0.31803,0.0,0.9096599999999999
2025-09-17 17:00:00,658.56,330.37,0.0,ON,ON,OFF,988.93,2025-09-17,17,Wednesday,0.6585599999999999,0.33037,0.0,0.98893
2025-09-17 18:00:00,746.91,329.76,488.39,ON,ON,ON,1565.06,2025-09-17,18,Wednesday,0.74691,0.32976,0.48839,1.56506
2025-09-17 19:00:00,657.89,354.59,0.0,ON,ON,OFF,1012.48,2025-09-17,19,Wednesday,0.65789,0.35458999999999996,0.0,1.01248
2025-09-17 20:00:00,0.0,352.27,0.0,OFF,ON,OFF,352.27,2025-09-17,20,Wednesday,0.0,0.35226999999999997,0.0,0.35226999999999997
2025-09-17 21:00:00,711.06,0.0,0.0,ON,OFF,OFF,711.06,2025-09-17,21,Wednesday,0.7110599999999999,0.0,0.0,0.7110599999999999
2025-09-17 22:00:00,598.54,332.91,0.0,ON,ON,OFF,931.45,2025-09-17,22,Wednesday,0.59854,0.33291000000000004,0.0,0.93145
2025-09-17 23:00:00,615.36,361.62,0.0,ON,ON,OFF,976.98,2025-09-17,23,Wednesday,0.61536,0.36162,0.0,0.9769800000000001
2025-09-18 00:00:00,0.0,322.41,0.0,OFF,ON,OFF,322.41,2025-09-18,0,Thursday,0.0,0.32241000000000003,0.0,0.32241000000000003
2025-09-18 01:00:00,0.0,346.2,0.0,OFF,ON,OFF,346.2,2025-09-18,1,Thursday,0.0,0.3462,0.0,0.3462
2025-09-18 02:00:00,0.0,299.44,0.0,OFF,ON,OFF,299.44,2025-09-18,2,Thursday,0.0,0.29944,0.0,0.29944
2025-09-18 03:00:00,0.0,326.57,0.0,OFF,ON,OFF,326.57,2025-09-18,3,Thursday,0.0,0.32656999999999997,0.0,0.32656999999999997
2025-09-18 04:00:00,0.0,336.85,0.0,OFF,ON,OFF,336.85,2025-09-18,4,Thursday,0.0,0.33685000000000004,0.0,0.33685000000000004
2025-09-18 05:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-18,5,Thursday,0.0,0.0,0.0,0.0
2025-09-18 06:00:00,665.29,343.15,0.0,ON,ON,OFF,1008.4399999999999,2025-09-18,6,Thursday,0.6652899999999999,0.34314999999999996,0.0,1.00844
2025-09-18 07:00:00,693.26,0.0,0.0,ON,OFF,OFF,693.26,2025-09-18,7,Thursday,0.69326,0.0,0.0,0.69326
2025-09-18 08:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-18,8,Thursday,0.0,0.0,0.0,0.0
2025-09-18 09:00:00,0.0,0.0,436.52,OFF,OFF,ON,436.52,2025-09-18,9,Thursday,0.0,0.0,0.43651999999999996,0.43651999999999996
2025-09-18 10:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-18,10,Thursday,0.0,0.0,0.0,0.0
2025-09-18 11:00:00,593.77,0.0,0.0,ON,OFF,OFF,593.77,2025-09-18,11,Thursday,0.59377,0.0,0.0,0.59377
2025-09-18 12:00:00,589.28,0.0,0.0,ON,OFF,OFF,589.28,2025-09-18,12,Thursday,0.58928,0.0,0.0,0.58928
2025-09-18 13:00:00,581.79,297.71,0.0,ON,ON,OFF,879.5,2025-09-18,13,Thursday,0.5817899999999999,0.29771,0.0,0.8795
2025-09-18 14:00:00,641.18,347.52,0.0,ON,ON,OFF,988.6999999999999,2025-09-18,14,Thursday,0.64118,0.34752,0.0,0.9886999999999999
2025-09-18 15:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-18,15,Thursday,0.0,0.0,0.0,0.0
2025-09-18 16:00:00,624.32,340.09,0.0,ON,ON,OFF,964.4100000000001,2025-09-18,16,Thursday,0.6243200000000001,0.34008999999999995,0.0,0.9644100000000001
2025-09-18 17:00:00,740.36,319.01,0.0,ON,ON,OFF,1059.37,2025-09-18,17,Thursday,0.74036,0.31901,0.0,1.05937
2025-09-18 18:00:00,687.23,0.0,0.0,ON,OFF,OFF,687.23,2025-09-18,18,Thursday,0.68723,0.0,0.0,0.68723
2025-09-18 19:00:00,0.0,312.7,0.0,OFF,ON,OFF,312.7,2025-09-18,19,Thursday,0.0,0.3127,0.0,0.3127
2025-09-18 20:00:00,618.89,315.5,0.0,ON,ON,OFF,934.39,2025-09-18,20,Thursday,0.6188899999999999,0.3155,0.0,0.9343899999999999
2025-09-18 21:00:00,629.01,0.0,0.0,ON,OFF,OFF,629.01,2025-09-18,21,Thursday,0.62901,0.0,0.0,0.62901
2025-09-18 22:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-18,22,Thursday,0.0,0.0,0.0,0.0
2025-09-18 23:00:00,0.0,361.03,0.0,OFF,ON,OFF,361.03,2025-09-18,23,Thursday,0.0,0.36102999999999996,0.0,0.36102999999999996
2025-09-19 00:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-19,0,Friday,0.0,0.0,0.0,0.0
2025-09-19 01:00:00,0.0,319.28,0.0,OFF,ON,OFF,319.28,2025-09-19,1,Friday,0.0,0.31927999999999995,0.0,0.31927999999999995
2025-09-19 02:00:00,0.0,309.77,0.0,OFF,ON,OFF,309.77,2025-09-19,2,Friday,0.0,0.30977,0.0,0.30977
2025-09-19 03:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-19,3,Friday,0.0,0.0,0.0,0.0
2025-09-19 04:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-19,4,Friday,0.0,0.0,0.0,0.0
2025-09-19 05:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-19,5,Friday,0.0,0.0,0.0,0.0
2025-09-19 06:00:00,0.0,343.72,0.0,OFF,ON,OFF,343.72,2025-09-19,6,Friday,0.0,0.34372,0.0,0.34372
2025-09-19 07:00:00,668.85,0.0,484.43,ON,OFF,ON,1153.28,2025-09-19,7,Friday,0.6688500000000001,0.0,0.48443,1.15328
2025-09-19 08:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-19,8,Friday,0.0,0.0,0.0,0.0
2025-09-19 09:00:00,0.0,317.62,0.0,OFF,ON,OFF,317.62,2025-09-19,9,Friday,0.0,0.31762,0.0,0.31762
2025-09-19 10:00:00,673.55,0.0,0.0,ON,OFF,OFF,673.55,2025-09-19,10,Friday,0.67355,0.0,0.0,0.67355
2025-09-19 11:00:00,740.58,0.0,0.0,ON,OFF,OFF,740.58,2025-09-19,11,Friday,0.74058,0.0,0.0,0.74058
2025-09-19 12:00:00,741.85,0.0,0.0,ON,OFF,OFF,741.85,2025-09-19,12,Friday,0.74185,0.0,0.0,0.74185
2025-09-19 13:00:00,0.0,358.16,0.0,OFF,ON,OFF,358.16,2025-09-19,13,Friday,0.0,0.35816000000000003,0.0,0.35816000000000003
2025-09-19 14:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-19,14,Friday,0.0,0.0,0.0,0.0
2025-09-19 15:00:00,754.37,0.0,0.0,ON,OFF,OFF,754.37,2025-09-19,15,Friday,0.75437,0.0,0.0,0.75437
2025-09-19 16:00:00,657.7,0.0,0.0,ON,OFF,OFF,657.7,2025-09-19,16,Friday,0.6577000000000001,0.0,0.0,0.6577000000000001
2025-09-19 17:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-19,17,Friday,0.0,0.0,0.0,0.0
2025-09-19 18:00:00,650.78,313.41,0.0,ON,ON,OFF,964.19,2025-09-19,18,Friday,0.65078,0.31341,0.0,0.9641900000000001
2025-09-19 19:00:00,672.3,0.0,0.0,ON,OFF,OFF,672.3,2025-09-19,19,Friday,0.6723,0.0,0.0,0.6723
2025-09-19 20:00:00,0.0,355.56,0.0,OFF,ON,OFF,355.56,2025-09-19,20,Friday,0.0,0.35556,0.0,0.35556
2025-09-19 21:00:00,0.0,340.55,405.97,OFF,ON,ON,746.52,2025-09-19,21,Friday,0.0,0.34055,0.40597000000000005,0.74652
2025-09-19 22:00:00,611.61,311.98,0.0,ON,ON,OFF,923.59,2025-09-19,22,Friday,0.61161,0.31198000000000004,0.0,0.92359
2025-09-19 23:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-19,23,Friday,0.0,0.0,0.0,0.0
2025-09-20 00:00:00,0.0,342.1,0.0,OFF,ON,OFF,342.1,2025-09-20,0,Saturday,0.0,0.3421,0.0,0.3421
2025-09-20 01:00:00,640.2,329.57,0.0,ON,ON,OFF,969.77,2025-09-20,1,Saturday,0.6402,0.32957,0.0,0.96977
2025-09-20 02:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-20,2,Saturday,0.0,0.0,0.0,0.0
2025-09-20 03:00:00,681.56,0.0,0.0,ON,OFF,OFF,681.56,2025-09-20,3,Saturday,0.6815599999999999,0.0,0.0,0.6815599999999999
2025-09-20 04:00:00,0.0,345.72,0.0,OFF,ON,OFF,345.72,2025-09-20,4,Saturday,0.0,0.34572,0.0,0.34572
2025-09-20 05:00:00,0.0,327.48,0.0,OFF,ON,OFF,327.48,2025-09-20,5,Saturday,0.0,0.32748,0.0,0.32748
2025-09-20 06:00:00,0.0,0.0,412.58,OFF,OFF,ON,412.58,2025-09-20,6,Saturday,0.0,0.0,0.41258,0.41258
2025-09-20 07:00:00,0.0,0.0,433.59,OFF,OFF,ON,433.59,2025-09-20,7,Saturday,0.0,0.0,0.43359,0.43359
2025-09-20 08:00:00,0.0,300.53,0.0,OFF,ON,OFF,300.53,2025-09-20,8,Saturday,0.0,0.30052999999999996,0.0,0.30052999999999996
2025-09-20 09:00:00,0.0,306.33,0.0,OFF,ON,OFF,306.33,2025-09-20,9,Saturday,0.0,0.30633,0.0,0.30633
2025-09-20 10:00:00,600.67,334.88,0.0,ON,ON,OFF,935.55,2025-09-20,10,Saturday,0.6006699999999999,0.33488,0.0,0.93555
2025-09-20 11:00:00,649.69,330.27,0.0,ON,ON,OFF,979.96,2025-09-20,11,Saturday,0.6496900000000001,0.33027,0.0,0.97996
2025-09-20 12:00:00,719.57,344.11,0.0,ON,ON,OFF,1063.68,2025-09-20,12,Saturday,0.71957,0.34411,0.0,1.06368
2025-09-20 13:00:00,674.38,0.0,0.0,ON,OFF,OFF,674.38,2025-09-20,13,Saturday,0.67438,0.0,0.0,0.67438
2025-09-20 14:00:00,756.57,358.03,0.0,ON,ON,OFF,1114.6,2025-09-20,14,Saturday,0.7565700000000001,0.35802999999999996,0.0,1.1145999999999998
2025-09-20 15:00:00,640.89,0.0,467.55,ON,OFF,ON,1108.44,2025-09-20,15,Saturday,0.64089,0.0,0.46755,1.10844
2025-09-20 16:00:00,643.16,0.0,0.0,ON,OFF,OFF,643.16,2025-09-20,16,Saturday,0.64316,0.0,0.0,0.64316
2025-09-20 17:00:00,0.0,356.2,0.0,OFF,ON,OFF,356.2,2025-09-20,17,Saturday,0.0,0.35619999999999996,0.0,0.35619999999999996
2025-09-20 18:00:00,666.67,0.0,0.0,ON,OFF,OFF,666.67,2025-09-20,18,Saturday,0.66667,0.0,0.0,0.66667
2025-09-20 19:00:00,666.26,331.3,0.0,ON,ON,OFF,997.56,2025-09-20,19,Saturday,0.66626,0.33130000000000004,0.0,0.9975599999999999
2025-09-20 20:00:00,0.0,297.96,417.95,OFF,ON,ON,715.91,2025-09-20,20,Saturday,0.0,0.29796,0.41795,0.7159099999999999
2025-09-20 21:00:00,722.82,312.77,0.0,ON,ON,OFF,1035.5900000000001,2025-09-20,21,Saturday,0.72282,0.31277,0.0,1.0355900000000002
2025-09-20 22:00:00,703.38,303.89,0.0,ON,ON,OFF,1007.27,2025-09-20,22,Saturday,0.70338,0.30389,0.0,1.0072699999999999
2025-09-20 23:00:00,0.0,354.68,0.0,OFF,ON,OFF,354.68,2025-09-20,23,Saturday,0.0,0.35468,0.0,0.35468
2025-09-21 00:00:00,566.7,335.84,0.0,ON,ON,OFF,902.54,2025-09-21,0,Sunday,0.5667000000000001,0.33583999999999997,0.0,0.90254
2025-09-21 01:00:00,0.0,322.96,0.0,OFF,ON,OFF,322.96,2025-09-21,1,Sunday,0.0,0.32295999999999997,0.0,0.32295999999999997
2025-09-21 02:00:00,0.0,300.18,0.0,OFF,ON,OFF,300.18,2025-09-21,2,Sunday,0.0,0.30018,0.0,0.30018
2025-09-21 03:00:00,0.0,344.65,0.0,OFF,ON,OFF,344.65,2025-09-21,3,Sunday,0.0,0.34464999999999996,0.0,0.34464999999999996
2025-09-21 04:00:00,0.0,317.59,0.0,OFF,ON,OFF,317.59,2025-09-21,4,Sunday,0.0,0.31759,0.0,0.31759
2025-09-21 05:00:00,0.0,311.02,0.0,OFF,ON,OFF,311.02,2025-09-21,5,Sunday,0.0,0.31101999999999996,0.0,0.31101999999999996
2025-09-21 06:00:00,733.96,356.51,0.0,ON,ON,OFF,1090.47,2025-09-21,6,Sunday,0.7339600000000001,0.35651,0.0,1.09047
2025-09-21 07:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-21,7,Sunday,0.0,0.0,0.0,0.0
2025-09-21 08:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-21,8,Sunday,0.0,0.0,0.0,0.0
2025-09-21 09:00:00,0.0,306.29,0.0,OFF,ON,OFF,306.29,2025-09-21,9,Sunday,0.0,0.30629,0.0,0.30629
2025-09-21 10:00:00,727.95,0.0,0.0,ON,OFF,OFF,727.95,2025-09-21,10,Sunday,0.7279500000000001,0.0,0.0,0.7279500000000001
2025-09-21 11:00:00,740.88,0.0,0.0,ON,OFF,OFF,740.88,2025-09-21,11,Sunday,0.74088,0.0,0.0,0.74088
2025-09-21 12:00:00,586.57,0.0,0.0,ON,OFF,OFF,586.57,2025-09-21,12,Sunday,0.58657,0.0,0.0,0.58657
2025-09-21 13:00:00,742.36,352.27,0.0,ON,ON,OFF,1094.63,2025-09-21,13,Sunday,0.74236,0.35226999999999997,0.0,1.0946300000000002
2025-09-21 14:00:00,613.13,0.0,0.0,ON,OFF,OFF,613.13,2025-09-21,14,Sunday,0.61313,0.0,0.0,0.61313
2025-09-21 15:00:00,597.26,0.0,0.0,ON,OFF,OFF,597.26,2025-09-21,15,Sunday,0.59726,0.0,0.0,0.59726
2025-09-21 16:00:00,654.83,0.0,0.0,ON,OFF,OFF,654.83,2025-09-21,16,Sunday,0.65483,0.0,0.0,0.65483
2025-09-21 17:00:00,0.0,297.47,0.0,OFF,ON,OFF,297.47,2025-09-21,17,Sunday,0.0,0.29747,0.0,0.29747
2025-09-21 18:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-21,18,Sunday,0.0,0.0,0.0,0.0
2025-09-21 19:00:00,0.0,336.28,0.0,OFF,ON,OFF,336.28,2025-09-21,19,Sunday,0.0,0.33627999999999997,0.0,0.33627999999999997
2025-09-21 20:00:00,713.36,0.0,0.0,ON,OFF,OFF,713.36,2025-09-21,20,Sunday,0.71336,0.0,0.0,0.71336
2025-09-21 21:00:00,611.77,330.24,0.0,ON,ON,OFF,942.01,2025-09-21,21,Sunday,0.61177,0.33024000000000003,0.0,0.94201
2025-09-21 22:00:00,652.87,351.78,0.0,ON,ON,OFF,1004.65,2025-09-21,22,Sunday,0.65287,0.35178,0.0,1.00465
2025-09-21 23:00:00,0.0,333.52,0.0,OFF,ON,OFF,333.52,2025-09-21,23,Sunday,0.0,0.33352,0.0,0.33352
2025-09-22 00:00:00,0.0,358.04,0.0,OFF,ON,OFF,358.04,2025-09-22,0,Monday,0.0,0.35804,0.0,0.35804
2025-09-22 01:00:00,0.0,318.19,0.0,OFF,ON,OFF,318.19,2025-09-22,1,Monday,0.0,0.31819,0.0,0.31819
2025-09-22 02:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-22,2,Monday,0.0,0.0,0.0,0.0
2025-09-22 03:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-22,3,Monday,0.0,0.0,0.0,0.0
2025-09-22 04:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-22,4,Monday,0.0,0.0,0.0,0.0
2025-09-22 05:00:00,0.0,307.61,0.0,OFF,ON,OFF,307.61,2025-09-22,5,Monday,0.0,0.30761,0.0,0.30761
2025-09-22 06:00:00,0.0,332.18,0.0,OFF,ON,OFF,332.18,2025-09-22,6,Monday,0.0,0.33218000000000003,0.0,0.33218000000000003
2025-09-22 07:00:00,0.0,352.24,486.13,OFF,ON,ON,838.37,2025-09-22,7,Monday,0.0,0.35224,0.48613,0.8383700000000001
2025-09-22 08:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-22,8,Monday,0.0,0.0,0.0,0.0
2025-09-22 09:00:00,0.0,297.06,0.0,OFF,ON,OFF,297.06,2025-09-22,9,Monday,0.0,0.29706,0.0,0.29706
2025-09-22 10:00:00,691.86,337.08,0.0,ON,ON,OFF,1028.94,2025-09-22,10,Monday,0.69186,0.33708,0.0,1.02894
2025-09-22 11:00:00,669.11,297.24,442.3,ON,ON,ON,1408.65,2025-09-22,11,Monday,0.66911,0.29724,0.4423,1.4086500000000002
2025-09-22 12:00:00,720.8,0.0,457.54,ON,OFF,ON,1178.34,2025-09-22,12,Monday,0.7208,0.0,0.45754,1.17834
2025-09-22 13:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-22,13,Monday,0.0,0.0,0.0,0.0
2025-09-22 14:00:00,664.13,350.17,0.0,ON,ON,OFF,1014.3,2025-09-22,14,Monday,0.66413,0.35017000000000004,0.0,1.0143
2025-09-22 15:00:00,640.32,333.68,0.0,ON,ON,OFF,974.0,2025-09-22,15,Monday,0.64032,0.33368000000000003,0.0,0.974
2025-09-22 16:00:00,0.0,352.32,0.0,OFF,ON,OFF,352.32,2025-09-22,16,Monday,0.0,0.35231999999999997,0.0,0.35231999999999997
2025-09-22 17:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-22,17,Monday,0.0,0.0,0.0,0.0
2025-09-22 18:00:00,571.16,297.08,0.0,ON,ON,OFF,868.24,2025-09-22,18,Monday,0.57116,0.29708,0.0,0.86824
2025-09-22 19:00:00,715.11,333.74,0.0,ON,ON,OFF,1048.85,2025-09-22,19,Monday,0.71511,0.33374000000000004,0.0,1.0488499999999998
2025-09-22 20:00:00,0.0,299.26,0.0,OFF,ON,OFF,299.26,2025-09-22,20,Monday,0.0,0.29925999999999997,0.0,0.29925999999999997
2025-09-22 21:00:00,654.06,0.0,0.0,ON,OFF,OFF,654.06,2025-09-22,21,Monday,0.65406,0.0,0.0,0.65406
2025-09-22 22:00:00,737.83,333.58,0.0,ON,ON,OFF,1071.41,2025-09-22,22,Monday,0.73783,0.33358,0.0,1.07141
2025-09-22 23:00:00,750.12,0.0,0.0,ON,OFF,OFF,750.12,2025-09-22,23,Monday,0.75012,0.0,0.0,0.75012
2025-09-23 00:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-23,0,Tuesday,0.0,0.0,0.0,0.0
2025-09-23 01:00:00,0.0,312.3,0.0,OFF,ON,OFF,312.3,2025-09-23,1,Tuesday,0.0,0.3123,0.0,0.3123
2025-09-23 02:00:00,0.0,318.31,0.0,OFF,ON,OFF,318.31,2025-09-23,2,Tuesday,0.0,0.31831,0.0,0.31831
2025-09-23 03:00:00,0.0,344.17,0.0,OFF,ON,OFF,344.17,2025-09-23,3,Tuesday,0.0,0.34417000000000003,0.0,0.34417000000000003
2025-09-23 04:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-23,4,Tuesday,0.0,0.0,0.0,0.0
2025-09-23 05:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-23,5,Tuesday,0.0,0.0,0.0,0.0
2025-09-23 06:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-23,6,Tuesday,0.0,0.0,0.0,0.0
2025-09-23 07:00:00,0.0,361.85,438.21,OFF,ON,ON,800.06,2025-09-23,7,Tuesday,0.0,0.36185,0.43821,0.80006
2025-09-23 08:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-23,8,Tuesday,0.0,0.0,0.0,0.0
2025-09-23 09:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-23,9,Tuesday,0.0,0.0,0.0,0.0
2025-09-23 10:00:00,576.28,0.0,0.0,ON,OFF,OFF,576.28,2025-09-23,10,Tuesday,0.57628,0.0,0.0,0.57628
2025-09-23 11:00:00,706.27,0.0,0.0,ON,OFF,OFF,706.27,2025-09-23,11,Tuesday,0.70627,0.0,0.0,0.70627
2025-09-23 12:00:00,621.0,320.17,414.93,ON,ON,ON,1356.1000000000001,2025-09-23,12,Tuesday,0.621,0.32017,0.41493,1.3561
2025-09-23 13:00:00,669.72,323.34,0.0,ON,ON,OFF,993.06,2025-09-23,13,Tuesday,0.66972,0.32333999999999996,0.0,0.9930599999999999
2025-09-23 14:00:00,678.28,317.83,0.0,ON,ON,OFF,996.1099999999999,2025-09-23,14,Tuesday,0.67828,0.31783,0.0,0.9961099999999999
2025-09-23 15:00:00,576.81,355.83,0.0,ON,ON,OFF,932.6399999999999,2025-09-23,15,Tuesday,0.5768099999999999,0.35583,0.0,0.9326399999999999
2025-09-23 16:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-23,16,Tuesday,0.0,0.0,0.0,0.0
2025-09-23 17:00:00,619.59,328.95,0.0,ON,ON,OFF,948.54,2025-09-23,17,Tuesday,0.6195900000000001,0.32894999999999996,0.0,0.9485399999999999
2025-09-23 18:00:00,655.78,301.53,0.0,ON,ON,OFF,957.31,2025-09-23,18,Tuesday,0.6557799999999999,0.30152999999999996,0.0,0.95731
2025-09-23 19:00:00,677.44,309.34,0.0,ON,ON,OFF,986.78,2025-09-23,19,Tuesday,0.67744,0.30933999999999995,0.0,0.98678
2025-09-23 20:00:00,625.73,337.32,0.0,ON,ON,OFF,963.05,2025-09-23,20,Tuesday,0.62573,0.33732,0.0,0.96305
2025-09-23 21:00:00,0.0,350.18,0.0,OFF,ON,OFF,350.18,2025-09-23,21,Tuesday,0.0,0.35018,0.0,0.35018
2025-09-23 22:00:00,0.0,0.0,420.3,OFF,OFF,ON,420.3,2025-09-23,22,Tuesday,0.0,0.0,0.4203,0.4203
2025-09-23 23:00:00,0.0,360.01,0.0,OFF,ON,OFF,360.01,2025-09-23,23,Tuesday,0.0,0.36001,0.0,0.36001
2025-09-24 00:00:00,0.0,328.81,0.0,OFF,ON,OFF,328.81,2025-09-24,0,Wednesday,0.0,0.32881,0.0,0.32881
2025-09-24 01:00:00,0.0,350.25,0.0,OFF,ON,OFF,350.25,2025-09-24,1,Wednesday,0.0,0.35025,0.0,0.35025
2025-09-24 02:00:00,0.0,335.48,0.0,OFF,ON,OFF,335.48,2025-09-24,2,Wednesday,0.0,0.33548,0.0,0.33548
